,STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,ITEM_CODE2,ITEM_NAME2,ITEM_CODE3,ITEM_NAME3,ITEM_CODE4,ITEM_NAME4,UNIT_NAME,TIME,DATA_VALUE
44,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202009,77.5
45,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202010,88.6
46,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202011,91.5
47,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202012,85.6
48,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202101,92.7
49,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202102,96.3
50,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202103,101.1
51,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202104,105.2
52,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202105,105.3
53,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202106,109.2
54,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202107,103.8
55,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202108,105.2
56,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202109,104.4
57,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202110,105.5
58,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202111,106.2
59,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202112,104.5
60,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202201,105.6
61,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202202,105.7
62,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202203,103.4
63,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202204,105.7
64,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202205,106.7
65,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202206,102.5
66,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202207,97.8
67,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202208,99.3
68,513Y001,6.3. 경제심리지수,E1000,경제심리지수(원계열),,,,,,,,202209,98
